date,city,rainfall_mm,extreme_weather_flag,weather_risk_score
2024-06-12,Vadodara,12.3,0,0.12
2024-11-05,Ahmedabad,15.0,0,0.15
2024-08-02,Pune,11.8,0,0.12
2024-06-18,Hyderabad,18.3,0,0.18
2024-11-22,Pune,16.2,0,0.16
2024-06-10,Vadodara,6.7,0,0.07
2024-10-26,Surat,52.2,0,0.52
2024-10-08,Surat,10.3,0,0.1
2024-08-29,Surat,12.1,0,0.12
2024-11-21,Pune,28.3,0,0.28
2024-06-23,Indore,5.6,0,0.06
2024-09-03,Indore,7.2,0,0.07
2024-10-20,Delhi,10.6,0,0.11
2024-10-31,Bhubaneswar,3.2,0,0.03
2024-06-24,Chennai,61.6,1,0.62
2024-09-03,Chennai,32.0,0,0.32
2024-07-23,Hyderabad,39.5,0,0.4
2024-06-12,Mumbai,68.2,1,0.68
2024-09-12,Mumbai,17.3,0,0.17
2024-06-13,Coimbatore,53.3,0,0.53
2024-11-04,Indore,1.8,0,0.02
2024-07-19,Jaipur,9.8,0,0.1
2024-11-21,Pune,13.1,0,0.13
2024-07-31,Jaipur,0.4,0,0.0
2024-07-26,Jaipur,5.3,0,0.05
2024-09-19,Kolkata,37.1,0,0.37
2024-10-06,Bhubaneswar,12.3,0,0.12
2024-06-11,Kolkata,5.9,0,0.06
2024-06-01,Mumbai,1.3,0,0.01
2024-11-19,Pune,1.4,0,0.01
2024-10-18,Bhubaneswar,9.1,0,0.09
2024-11-10,Surat,1.4,0,0.01
2024-10-11,Nagpur,8.4,0,0.08
2024-11-15,Mumbai,41.7,0,0.42
2024-10-22,Chennai,5.5,0,0.06
2024-11-05,Surat,5.3,0,0.05
2024-10-14,Bhubaneswar,36.1,0,0.36
2024-08-12,Coimbatore,36.0,0,0.36
2024-10-12,Nagpur,25.2,0,0.25
2024-09-14,Chennai,9.6,0,0.1
2024-09-24,Ahmedabad,0.9,0,0.01
2024-09-12,Vadodara,6.5,0,0.07
2024-08-09,Bhubaneswar,12.6,0,0.13
2024-07-05,Hyderabad,6.0,0,0.06
2024-06-03,Jaipur,30.8,0,0.31
2024-07-30,Surat,9.2,0,0.09
2024-10-10,Coimbatore,39.3,0,0.39
2024-06-24,Jaipur,24.4,0,0.24
2024-08-15,Mumbai,22.7,0,0.23
2024-09-12,Mumbai,34.6,0,0.35
2024-08-14,Vadodara,41.6,0,0.42
2024-08-11,Nagpur,9.4,0,0.09
2024-09-14,Mumbai,2.5,0,0.03
2024-08-10,Coimbatore,23.4,0,0.23
2024-06-08,Hyderabad,13.8,0,0.14
2024-09-27,Coimbatore,3.9,0,0.04
2024-10-22,Pune,2.9,0,0.03
2024-11-23,Bhubaneswar,9.6,0,0.1
2024-07-13,Ahmedabad,20.7,0,0.21
2024-10-05,Ahmedabad,0.6,0,0.01
2024-09-20,Kolkata,14.0,0,0.14
2024-08-01,Vadodara,27.2,0,0.27
2024-10-31,Nagpur,18.8,0,0.19
2024-11-14,Ahmedabad,20.7,0,0.21
2024-10-11,Delhi,2.6,0,0.03
2024-11-22,Chennai,3.6,0,0.04
2024-10-19,Jaipur,19.0,0,0.19
2024-09-22,Nagpur,1.3,0,0.01
2024-08-17,Hyderabad,4.9,0,0.05
2024-11-04,Coimbatore,11.2,0,0.11
2024-07-14,Kolkata,10.1,0,0.1
2024-09-08,Coimbatore,58.5,0,0.58
2024-09-23,Surat,15.4,0,0.15
2024-06-23,Pune,89.4,1,0.89
2024-08-05,Coimbatore,7.7,0,0.08
2024-11-04,Vadodara,12.4,0,0.12
2024-10-24,Bhubaneswar,7.8,0,0.08
2024-11-28,Kolkata,1.3,0,0.01
2024-08-03,Delhi,2.2,0,0.02
2024-08-23,Chennai,4.1,0,0.04
2024-09-20,Delhi,0.3,0,0.0
2024-08-19,Vadodara,9.0,0,0.09
2024-07-07,Pune,4.9,0,0.05
2024-11-05,Bhubaneswar,1.2,0,0.01
2024-06-03,Coimbatore,14.8,0,0.15
2024-11-08,Mumbai,0.1,0,0.0
2024-10-28,Vadodara,5.7,0,0.06
2024-06-03,Ahmedabad,11.2,0,0.11
2024-10-21,Hyderabad,2.4,0,0.02
2024-09-05,Kolkata,27.0,0,0.27
2024-10-29,Coimbatore,4.0,0,0.04
2024-09-08,Vadodara,17.0,0,0.17
2024-11-18,Vadodara,3.2,0,0.03
2024-10-11,Ahmedabad,2.8,0,0.03
2024-07-02,Chennai,8.4,0,0.08
2024-10-16,Pune,7.6,0,0.08
2024-07-06,Mumbai,79.0,1,0.79
2024-07-08,Kolkata,7.3,0,0.07
2024-11-18,Bhubaneswar,23.8,0,0.24
2024-11-14,Ahmedabad,22.3,0,0.22
2024-11-13,Pune,0.3,0,0.0
2024-08-08,Mumbai,15.9,0,0.16
2024-10-22,Vadodara,9.4,0,0.09
2024-07-06,Nagpur,26.0,0,0.26
2024-06-14,Mumbai,60.3,1,0.6
2024-09-28,Bhubaneswar,3.8,0,0.04
2024-07-29,Bhubaneswar,4.7,0,0.05
2024-11-28,Nagpur,12.9,0,0.13
2024-08-09,Surat,42.1,0,0.42
2024-09-08,Indore,5.5,0,0.06
2024-06-17,Pune,18.4,0,0.18
2024-10-10,Bhubaneswar,48.1,0,0.48
2024-10-04,Vadodara,3.5,0,0.04
2024-11-28,Coimbatore,1.0,0,0.01
2024-08-23,Surat,10.4,0,0.1
2024-10-07,Nagpur,0.8,0,0.01
2024-06-14,Bhubaneswar,5.4,0,0.05
2024-08-24,Coimbatore,1.1,0,0.01
2024-10-28,Delhi,35.0,0,0.35
2024-11-23,Vadodara,5.0,0,0.05
2024-08-23,Ahmedabad,10.0,0,0.1
2024-09-24,Pune,22.4,0,0.22
2024-09-11,Pune,22.7,0,0.23
2024-11-18,Pune,23.0,0,0.23
2024-09-04,Ahmedabad,26.3,0,0.26
2024-09-26,Hyderabad,47.3,0,0.47
2024-09-07,Surat,22.4,0,0.22
2024-11-21,Surat,12.6,0,0.13
2024-06-14,Indore,63.0,1,0.63
2024-08-26,Delhi,15.8,0,0.16
2024-07-04,Chennai,46.9,0,0.47
2024-11-11,Vadodara,31.4,0,0.31
2024-10-01,Jaipur,5.2,0,0.05
2024-09-17,Pune,23.2,0,0.23
2024-11-11,Coimbatore,29.3,0,0.29
2024-11-02,Coimbatore,6.0,0,0.06
2024-07-25,Coimbatore,61.8,1,0.62
2024-07-28,Vadodara,2.4,0,0.02
2024-09-28,Mumbai,6.1,0,0.06
2024-09-03,Indore,62.0,1,0.62
2024-06-28,Vadodara,17.5,0,0.17
2024-09-20,Coimbatore,52.3,0,0.52
2024-07-20,Delhi,4.2,0,0.04
2024-08-04,Coimbatore,6.5,0,0.07
2024-06-11,Mumbai,2.1,0,0.02
2024-08-14,Indore,20.4,0,0.2
2024-06-23,Mumbai,20.9,0,0.21
2024-10-09,Pune,4.4,0,0.04
2024-09-22,Vadodara,10.6,0,0.11
2024-09-25,Coimbatore,20.1,0,0.2
2024-06-26,Jaipur,6.9,0,0.07
2024-09-03,Hyderabad,4.1,0,0.04
2024-06-13,Mumbai,1.0,0,0.01
2024-08-23,Bhubaneswar,47.4,0,0.47
2024-11-09,Chennai,3.0,0,0.03
2024-06-24,Kolkata,4.3,0,0.04
2024-10-14,Kolkata,34.4,0,0.34
2024-11-19,Delhi,1.8,0,0.02
2024-06-06,Pune,4.5,0,0.04
2024-08-27,Ahmedabad,25.2,0,0.25
2024-09-04,Vadodara,12.9,0,0.13
2024-06-26,Pune,11.0,0,0.11
2024-07-28,Bhubaneswar,31.0,0,0.31
2024-10-19,Delhi,8.0,0,0.08
2024-06-13,Delhi,71.9,1,0.72
2024-06-23,Surat,1.3,0,0.01
2024-08-07,Pune,12.4,0,0.12
2024-07-18,Bhubaneswar,45.9,0,0.46
2024-07-18,Hyderabad,3.0,0,0.03
2024-10-23,Jaipur,1.0,0,0.01
2024-09-30,Surat,30.4,0,0.3
2024-09-14,Vadodara,29.1,0,0.29
2024-07-23,Jaipur,5.3,0,0.05
2024-10-04,Mumbai,19.0,0,0.19
2024-10-30,Pune,30.5,0,0.3
2024-06-13,Jaipur,1.4,0,0.01
2024-08-11,Ahmedabad,39.2,0,0.39
2024-07-24,Mumbai,12.7,0,0.13
2024-10-19,Bhubaneswar,6.9,0,0.07
2024-06-01,Chennai,3.6,0,0.04
2024-06-11,Vadodara,8.5,0,0.09
2024-10-08,Jaipur,24.0,0,0.24
2024-06-20,Kolkata,3.1,0,0.03
2024-10-04,Jaipur,18.6,0,0.19
2024-06-10,Indore,7.9,0,0.08
2024-07-09,Delhi,18.0,0,0.18
2024-11-02,Mumbai,50.1,0,0.5
2024-10-14,Chennai,35.1,0,0.35
2024-08-29,Coimbatore,1.3,0,0.01
2024-11-15,Nagpur,15.5,0,0.15
2024-08-15,Ahmedabad,2.3,0,0.02
2024-09-13,Kolkata,0.1,0,0.0
2024-11-06,Delhi,9.3,0,0.09
2024-06-06,Kolkata,45.5,0,0.46
2024-07-04,Delhi,3.4,0,0.03
2024-06-05,Nagpur,3.0,0,0.03
2024-07-17,Jaipur,3.5,0,0.04
2024-11-05,Delhi,8.4,0,0.08
2024-09-18,Kolkata,2.7,0,0.03
2024-06-29,Chennai,11.6,0,0.12
2024-08-14,Ahmedabad,7.0,0,0.07
2024-08-21,Bhubaneswar,1.2,0,0.01
2024-07-20,Surat,5.9,0,0.06
2024-08-19,Indore,10.8,0,0.11
2024-06-02,Hyderabad,14.4,0,0.14
2024-10-02,Pune,2.6,0,0.03
2024-09-02,Nagpur,4.1,0,0.04
2024-07-27,Chennai,10.6,0,0.11
2024-09-18,Indore,92.5,1,0.93
2024-06-03,Chennai,8.5,0,0.09
2024-07-10,Kolkata,8.7,0,0.09
2024-06-28,Mumbai,28.9,0,0.29
2024-10-19,Vadodara,7.0,0,0.07
2024-09-25,Kolkata,18.9,0,0.19
2024-08-26,Coimbatore,2.7,0,0.03
2024-07-22,Ahmedabad,10.3,0,0.1
2024-09-26,Hyderabad,12.5,0,0.12
2024-08-12,Chennai,18.7,0,0.19
2024-08-01,Nagpur,15.9,0,0.16
2024-07-10,Hyderabad,11.3,0,0.11
2024-08-12,Indore,13.6,0,0.14
2024-06-22,Bhubaneswar,1.9,0,0.02
2024-07-03,Kolkata,23.5,0,0.23
2024-08-12,Nagpur,20.3,0,0.2
2024-06-23,Bhubaneswar,24.8,0,0.25
2024-09-14,Mumbai,29.0,0,0.29
2024-09-14,Vadodara,16.1,0,0.16
2024-09-10,Delhi,16.0,0,0.16
2024-06-12,Hyderabad,16.0,0,0.16
2024-07-27,Mumbai,15.6,0,0.16
2024-09-11,Bhubaneswar,28.0,0,0.28
2024-09-14,Chennai,1.6,0,0.02
2024-08-26,Delhi,21.1,0,0.21
2024-06-06,Surat,7.9,0,0.08
2024-07-08,Vadodara,30.0,0,0.3
2024-09-25,Coimbatore,22.3,0,0.22
2024-08-24,Delhi,1.9,0,0.02
2024-07-09,Delhi,1.7,0,0.02
2024-09-25,Vadodara,4.8,0,0.05
2024-06-14,Mumbai,12.3,0,0.12
2024-08-01,Pune,4.6,0,0.05
2024-11-09,Vadodara,27.0,0,0.27
2024-06-15,Nagpur,12.4,0,0.12
2024-09-25,Mumbai,20.2,0,0.2
2024-08-20,Jaipur,65.2,1,0.65
2024-06-02,Chennai,28.0,0,0.28
2024-08-31,Indore,1.0,0,0.01
2024-11-23,Jaipur,25.4,0,0.25
2024-10-19,Vadodara,1.8,0,0.02
2024-06-11,Nagpur,21.9,0,0.22
2024-10-27,Vadodara,9.8,0,0.1
2024-08-21,Indore,50.5,0,0.51
2024-06-20,Nagpur,8.7,0,0.09
2024-06-19,Ahmedabad,10.0,0,0.1
2024-06-22,Mumbai,7.6,0,0.08
2024-10-12,Jaipur,6.4,0,0.06
2024-09-07,Chennai,50.1,0,0.5
2024-11-24,Nagpur,4.5,0,0.04
2024-07-22,Kolkata,16.0,0,0.16
2024-07-17,Ahmedabad,25.6,0,0.26
2024-09-02,Bhubaneswar,20.2,0,0.2
2024-07-19,Ahmedabad,15.9,0,0.16
2024-07-29,Kolkata,5.5,0,0.06
2024-11-26,Ahmedabad,5.0,0,0.05
2024-06-05,Bhubaneswar,19.2,0,0.19
2024-09-03,Pune,20.0,0,0.2
2024-10-14,Coimbatore,8.7,0,0.09
2024-10-28,Coimbatore,9.8,0,0.1
2024-08-21,Jaipur,69.9,1,0.7
2024-09-16,Chennai,10.1,0,0.1
2024-09-30,Delhi,76.0,1,0.76
2024-06-15,Hyderabad,62.0,1,0.62
2024-10-27,Nagpur,21.1,0,0.21
2024-07-19,Coimbatore,8.5,0,0.09
2024-06-28,Mumbai,1.5,0,0.01
2024-10-14,Jaipur,4.1,0,0.04
2024-06-09,Bhubaneswar,33.3,0,0.33
2024-08-09,Mumbai,20.3,0,0.2
2024-09-10,Mumbai,22.5,0,0.23
2024-08-07,Pune,31.0,0,0.31
2024-10-14,Vadodara,9.1,0,0.09
2024-08-25,Ahmedabad,29.2,0,0.29
2024-11-23,Pune,3.7,0,0.04
2024-06-29,Delhi,18.7,0,0.19
2024-06-07,Kolkata,73.0,1,0.73
